ID,Comments,Preprocessed Text
R2KNJQANLY6UL0,While installation print head error was keep promoting for which complaint raised. More than a week no response from technician team. So product request to returned. More than a week the return product not returned to vendor. Not sure why products take 2 days to reach but the returned product taking more than week time.,installation print head error promoting complaint raised week response technician team product request returned week return product returned vendor sure products 2 days reach returned product taking week time
R24N5IHU1UXHRR,,
R2JLN3GTQULN3,"The colour of this printer - orange stands out in my study room .  Have bought it for my office use , printing speed is quite fast and clear , very silent , plus it has ink sensing feature .Overall very satisfied with the product .",colour printer orange stands study room bought office use printing speed quite fast clear silent plus ink sensing feature overall satisfied product
R1OYO70LMXQ2A1,"Bought it off Amazon as got a better deal.Pros - HP name and product quality. WiFi direct. Wifi printing (2.4 Ghz only). Setup is easy and straightforward.Cons - They claim 6000 pages for color and black Lets see how much it lasts. Even if it lasts 3000 pages it will be worth it.The paper tray is behind the printer output tray and not below it as is the case with most AIO printers. Wifi works only on 2.4 Ghz network. Surprised that only 802.11 b/g/n is supported. 802.11 a/c is not supported which has 5 Ghz bands. Display is quite tiny and black and white. Though it doesnt affect functionality, it looks dated. At this cost, some do offer an ADF (Even lower priced non-ink tank printers offer ADF) and auto duplex printing, which isnt available with the smart tank 585.",bought amazon got better dealpros hp product quality wifi direct wifi printing 24 ghz setup easy straightforwardcons claim 6000 pages color black lets lasts lasts 3000 pages worth itthe paper tray printer output tray case aio printers wifi works 24 ghz network surprised 80211 bgn supported 80211 ac supported 5 ghz bands display quite tiny black white doesnt affect functionality looks dated cost offer adf lower priced nonink tank printers offer adf auto duplex printing isnt available smart tank 585
R2MBAHBZYBIR10,Really liked the design and looks of the printer. The print Quality is great and the cost per page is very optimal.,really liked design looks printer print quality great cost page optimal
R19MYQD7V9HZYQ,"HP software and Mobile App is patheticCreating problems for connection and printingprinter is slowprint quality is excellentcopy, scan is very good",hp software mobile app patheticcreating problems connection printingprinter slowprint quality excellentcopy scan good
RUTROAS48VSZA, I didn't like the fact that there was no external Amazon box on this item. I looked forward for the big box which I could have used for storage purpose later.But the printer is impressive. And it was handled safely by the team because so far we have not faced many issues with this.Edit: The printing ink had issues. You'll have to contact hp tech support sooner and the guy said it could be that you get the original product but the cartridge could have been not a good one. So we are having issues with colour prints for the time being. Hopefully the new cartridges help and do the job well.,didnt like fact external amazon box item looked forward big box used storage purpose laterbut printer impressive handled safely team far faced issues thisedit printing ink issues youll contact hp tech support sooner guy said original product cartridge good having issues colour prints time hopefully new cartridges help job
R2RKF4UB2CKL2S,Connection late hota hai...,connection late hota hai
R1ZTTIN6QGV0LV,Excellent printer value for money..,excellent printer value money
RNMB3L6ZT1QAZ,Print is okay... I haven't received CD drive to install my laptop,print okay havent received cd drive install laptop
R26Z5G5C3BUYI,"Highly user unfriendly. Everytime I get the printer ready to deliver a print or get a scan, it's a pain as so far every single time there are some or the other notifications which either denies printing or says 'scan not possible now'. Never expected such a product from HP. It's only the name that sells today.If I have to install and pre-installed everytime and download drivers and firmware and software thus ending up losing almost 45 mins to an hour for a work which should not take more than 5 mins at the most, what is the use of such a product and spending so much of hard earned money.",highly user unfriendly everytime printer ready deliver print scan pain far single time notifications denies printing says scan possible expected product hp sells todayif install preinstalled everytime download drivers firmware software ending losing 45 mins hour work 5 mins use product spending hard earned money
R1PK34E59YQ40R,"Positives:1) Easy install and use, less weight/handy.2) hp app3) 3in1 is good (scanner, printer, photocopy)Negatives:1) Not value for money for occasional users.I bought it for school online class purpose to take prints but it’s expensive2) Poor customer care -tech support (launched case number but never get call until I tried them)3) Printer comes with demo cartridges for only 12 to 15prints (colour may be 12, B&W may be up to 16)as per customer care , we need to buy two cartridges separately (Rs1600),4) full cartridges may give less prints as well and no instructions (may be 300 to 450 as per others experience)5) Printer papers auto process sucks sometimes, (not often so far),6) I tried to take small size print from smartphones but size selection is intermittent and only  A4 was option (most of the time)My suggestion: if you don’t use printer daily, please don’t buy to save your cartridges cost (cartridges may get clotted if you don’t use ink often)",positives1 easy install use weighthandy2 hp app3 3in1 good scanner printer photocopynegatives1 value money occasional usersi bought school online class purpose prints it’s expensive2 poor customer care tech support launched case number tried them3 printer comes demo cartridges 12 15prints colour 12 bw 16as customer care need buy cartridges separately rs16004 cartridges prints instructions 300 450 experience5 printer papers auto process sucks far6 tried small size print smartphones size selection intermittent a4 option timemy suggestion don’t use printer daily don’t buy save cartridges cost cartridges clotted don’t use ink
R22YURYTPNP69E,"It’s a new printer but it does print properly. After running all diagnostics and speaking with helpdesk, I am trying to return the product.The product was replaced and the new one works fine.",it’s new printer does print properly running diagnostics speaking helpdesk trying return productthe product replaced new works fine
R2DLBXIL0DJABL,"Bought the product with mixed feelings due to many negative reviews.After using the product, it appears the negative reviews are posted without any product knowledge or how the printer works.",bought product mixed feelings negative reviewsafter using product appears negative reviews posted product knowledge printer works
R2MFAHC9W844UU,"1. Don’t know the issue won’t take multiple prints at a time .2. Ink consumption not satisfied. It’s costing 1.5rs/print .3. Bought new cartridge, price 801 and it CLAIMS 400-450 pages . Which is almost 2rs/print .4. For any restart , Won’t turn off immediately,takes its own sweet time .5. Some how not happy with the product .",1 don’t know issue won’t multiple prints time 2 ink consumption satisfied it’s costing 15rsprint 3 bought new cartridge price 801 claims 400450 pages 2rsprint 4 restart won’t turn immediatelytakes sweet time 5 happy product
RHF7KCWNO448S,The printer is extremely easy to install with the hp smart app and wifi .. you don’t need to physically connect with your pc/mac .. print quality is excellent .. but the ink (uses 682) turns out to be very costly compared to the number of pages it can print in Color … third party ink cartridges is recommended,printer extremely easy install hp smart app wifi don’t need physically connect pcmac print quality excellent ink uses 682 turns costly compared number pages print color … party ink cartridges recommended
R22MXJR9FTSX7A,good one,good
R3QSZKSG131E2A,"After few days, the printing quality is has gone down. I would have hardly printed 50 pages, the black ink is almost drained. Printing is coming in very light color.Now even copying is giving blank pages.Need to send it for service just after 6 months of purchase. Will update more once I get it back from service.",days printing quality gone hardly printed 50 pages black ink drained printing coming light colornow copying giving blank pagesneed send service just 6 months purchase update service
R1OUW82T5TPPOQ,"Difficult to connect, very complicated, ink consumption is very high. If print colour photo then ink dry after long time.",difficult connect complicated ink consumption high print colour photo ink dry long time
R2TZUIUVC38U4K,I brought it on Feb 23 .but now it's not scanning.. pls help me out,brought feb 23 scanning pls help
R1ZNJJ16MIRF28,"We have always bought HP printers as being top quality but we have made a very bad choice this time. 1) The print quality is poor - faint & slightly blurred. 2) Printing both sides is a nightmare. The user must manually take the 1st page printed and put it back into the paper feed. It is not possible to feed it back on top of any other paper in the feed so you must remove any other paper and put only the one sheet through. It prints and then gives you an error message. Easy to resolve the error but a pain. 3) Printing both sides, multi page document is dreadful. 3 page document - the printer 1st ejects a blank page. It then prints page 2. You must then put in a blank page as, next, it prints page 3 and finally put the page 2 paper back in (the correct way up and way round!) to print out page 1. This is all a nightmare if you do much multi page printing. Anything above 2 pages double sided would be easiest done 2 pages at a time or confusion could easily set in. 4) When printing multi page, page 1 drops down significantly with barely any margin at the bottom of the page. Page 2, however, is right up near the top with a huge margin at the bottom. Don't ask me why! 5) Beware if buying the Amazon ""package"" as we were sent black cartridge 682 & colour cartridge 678. Both cartridges need to be 682.We will give this printer to a local school & buy something else as this product is now, obviously, unreturnable. For us, this has been a complete waste of money.",bought hp printers quality bad choice time 1 print quality poor faint slightly blurred 2 printing sides nightmare user manually 1st page printed paper feed possible feed paper feed remove paper sheet prints gives error message easy resolve error pain 3 printing sides multi page document dreadful 3 page document printer 1st ejects blank page prints page 2 blank page prints page 3 finally page 2 paper correct way way round print page 1 nightmare multi page printing 2 pages double sided easiest 2 pages time confusion easily set 4 printing multi page page 1 drops significantly barely margin page page 2 right near huge margin dont ask 5 beware buying amazon package sent black cartridge 682 colour cartridge 678 cartridges need 682we printer local school buy product obviously unreturnable complete waste money
R2L6K1CFRT09ML,"Colour print me slow hai hi but, B/W PDF print me bhi bahut time leta hai...Baki sab badhiya hai...",colour print slow hai hi bw pdf print bhi bahut time leta haibaki sab badhiya hai
R1KC7BFIU07RFY,"Plus Points1- Start with just power cord,It’s almost wireless,2- Print quality and build material is too good (With original ink only),3- Easy to install.4- Working on multiple devices like Laptops,PC and Mobile on same time.Minus Points1- Difficult to refill Ink.(Worst refilling system ever I have used)2- Original ink is so costly.3- Printing output is too much slow,Not recommend for Offices and fast work.If you have more time to spare you can go with this device.",plus points1 start just power cordit’s wireless2 print quality build material good original ink only3 easy install4 working multiple devices like laptopspc mobile timeminus points1 difficult refill inkworst refilling used2 original ink costly3 printing output slownot recommend offices fast workif time spare device
RCR48JTCZQJU,"In June 2022, I purchased a printer which functioned well until March 2023. However, upon encountering a problem, I reached out to HP for assistance and discovered during the process that the product's warranty had expired in just 9 months. As a result, I am now grappling with a predicament involving both Amazon and HP.  HP confirmed the printer has been registered with warranty 3 month before my purchase.",june 2022 purchased printer functioned march 2023 encountering problem reached hp assistance discovered process products warranty expired just 9 months result grappling predicament involving amazon hp hp confirmed printer registered warranty 3 month purchase
R1ZG99R8GRBUGM,Given to very trouble in this printer,given trouble printer
R3NO2WTVAZT6QI,"Bought HP INKJET 4100 series printer for home use ,and it's good for minimal purposes and handles smoothly. Print quality is medium and gets blured unlike done in larger machines and toner gets finished quickly for colour than black and white . Sometimes there is issue with the connectivity when we print, sending files through our mobile phones . Overall a good product but lacks certain things as mentioned. Needs improvement.",bought hp inkjet 4100 series printer home use good minimal purposes handles smoothly print quality medium gets blured unlike larger machines toner gets finished quickly colour black white issue connectivity print sending files mobile phones overall good product lacks certain things mentioned needs improvement
R1YSW7EH8BTG7H,good,good
R368PN70AI36SV,Good product,good product
R3FX5U5LTX917L,Very nice product,nice product
R3LTMWJRC1F7PF,Easy to install and extremely elegant looks.Swift printing and zero maintenance cost for sure.,easy install extremely elegant looksswift printing zero maintenance cost sure
RWPV0I2H22WNQ,Nice product Good price,nice product good price
RB9BF4A98ORDK,Nice and easy to use,nice easy use
R2NA7QTVWD6PFC,"Only limited Connectivity available on mobile brands..like Mi, one plusUSB not supports like Nokia, lava, iPhone,Samsung,oppo,Realme etc",limited connectivity available mobile brandslike mi plususb supports like nokia lava iphonesamsungopporealme
RI2MZTNCNIAHC,Very nice printer.i like it,nice printeri like
R1WRUS9K48ITZV,Received printer few days ago.Installation was easy. I am using this since last 15 days.print quality is awesome.Till now it's working fine.will recommend for Home and small office use.,received printer days agoinstallation easy using 15 daysprint quality awesometill working finewill recommend home small office use
R2V9QXZTCFZ1AV,"HP LaserJet P1108 monochrome printer is a perfect device for your office and small business establishments. It is a single function monochrome laser printer that lets you print small-scale professional documents at an affordable price.It's easy to connect, all you need to do is plug the printer to your PC or laptop using a high-speed USB 2.0 device and start printing your documents right away.With printing speeds up to 19 ppm letter and 18 ppm A4, the HP Laserjet P1108 monochrome printer delivers sharp images and bold text, catching every fine detail.With printing speeds up to 19 ppm letter and 18 ppm A4, the HP Laserjet P1108 monochrome printer delivers sharp images and bold text, catching every fine detail.",hp laserjet p1108 monochrome printer perfect device office small business establishments single function monochrome laser printer lets print smallscale professional documents affordable priceits easy connect need plug printer pc laptop using highspeed usb 20 device start printing documents right awaywith printing speeds 19 ppm letter 18 ppm a4 hp laserjet p1108 monochrome printer delivers sharp images bold text catching fine detailwith printing speeds 19 ppm letter 18 ppm a4 hp laserjet p1108 monochrome printer delivers sharp images bold text catching fine
RTTGHHW49T6EC,"I love the printer, easy to use, good quality printing,",love printer easy use good quality printing
R2PMNTMQLBL6EH,Free practice worksheets not sent with printer,free practice worksheets sent printer
R2TQQ8BZIV9DTG,Very nice product... Print quality also superb,nice product print quality superb
R2C43LCB00JFE2,Best printer in this range,best printer range
R1FOYWYZZNG7U0,"Great product by HP.  Old is gold: old model but highly reliable. Low maintenance. Single function makes it super special: just print and no other useless features. #One most important thing i discovered: HP doesn't allow mobile printing feature for this model, But here is a good news, an android app available in good play store ""NokoPrint"" works very well with this printer. Easy to to connect. Just don't forget to switch on OTG port settings.  So, if you were to ignore this printer for non-mobile printing feature, you have a solution now!!",great product hp old gold old model highly reliable low maintenance single function makes super special just print useless features important thing discovered hp doesnt allow mobile printing feature model good news android app available good play store nokoprint works printer easy connect just dont forget switch otg port settings ignore printer nonmobile printing feature solution
R25JT9VDD1WUKU,Good Printer.resolve our purpose,good printerresolve purpose
R3B3J4YSCGFDMG,"HP Laser jet P1108 was delivered on date as stated at the time of placing order. It was packed in the original HP cardboard box and looks same as in pictures on website. The contents inside included power cord, USB cable to connect printer to laptop/desktop, Installation CD and toner cartridge. My laptop doesn't have CD drive so I downloaded the driver software from HP website and installed the printer. The printer is working fine, print quality is OK. But today is first day so cannot say much. The printer prints one side of paper only if you need to print on both sides than you need to feed the paper manually. I am disappointed because I purchased it thinking duplex printer but actually it is not. Therefore, this review is for those people specially who are looking for auto duplex printer, please don't be misguided. Otherwise the printer is nice. I will post another review after using the printer for atleast six months.",hp laser jet p1108 delivered date stated time placing order packed original hp cardboard box looks pictures website contents inside included power cord usb cable connect printer laptopdesktop installation cd toner cartridge laptop doesnt cd drive downloaded driver software hp website installed printer printer working fine print quality ok today day say printer prints paper need print sides need feed paper manually disappointed purchased thinking duplex printer actually review people specially looking auto duplex printer dont misguided printer nice post review using printer atleast months
R9C25GKMJTETM,,
R1IP0JJWNE0DAL,Print quality is great and easy to installThank you Amazon......,print quality great easy installthank amazon
R2DQ0NCRZ7AW5Z,Overall good printer but having problem with syncing with Mac. Everytime it goes in idle mode and printing is paused.,overall good printer having problem syncing mac everytime goes idle mode printing paused
1663193134044692480,"@HPIndia a new HP Omen series laptop has been formatted twice by your technicans, parts changed. How do you expect us to use defective products when we are literally paying in lakhs? #WorstLaptops #HPLaptops #HPOmenSeries #PremiumLaptops",hpindia new hp omen series laptop formatted twice technicans parts changed expect use defective products literally paying lakhs worstlaptops hplaptops hpomenseries premiumlaptops
1662794110766546945,"@HPSupport @HP @HPIndia 
Sell substandard products in the name of economy. Such products are designed to fail after the warranty period. Then the after sales service is a joke. @BandBajaateRaho @amitbhawani @RajivMakhni",hpsupport hp hpindia sell substandard products economy products designed fail warranty period sales service joke bandbajaateraho amitbhawani rajivmakhni
1650658571531476996,"Accumulating research shows lifelong stressors degrade health and increase cancer risk, but exercise might help counteract the impact of stress.",accumulating research shows lifelong stressors degrade health increase cancer risk exercise help counteract impact stress
1662819329224888320,"@RajBaghel47 Since I did not hear back from you I will be closing this case for now. If you need any assistance with HP products please do not hesitate to message us!

Have a great day and stay safe.😊

Regards
HP Support https://t.co/nrTJPZ9Ajj",rajbaghel47 did hear closing case need assistance hp products hesitate message great day stay safe😊 regards hp support
1663842171114618881,"@ritik_alok Since I did not hear back from you I will be closing this case for now.
If you ever face any issue with any of your HP products please do not hesitate to message us!
Have a great day and stay safe.😊 https://t.co/nrTJPZ9Ajj",ritikalok did hear closing case face issue hp products hesitate message great day stay safe😊
1663925040877039616,Robinhood but they are honest about what your buying power is being used for https://t.co/jXcoq4m0ky,robinhood honest buying power used
1660539994640097280,"@damodharanram Hey, Since I did not hear back from you I will be closing this case for now. If you need any assistance with any of your HP products please do not hesitate to message us!

Have a great day and stay safe.😊

Regards, 
HP Support",damodharanram hey did hear closing case need assistance hp products hesitate message great day stay safe😊 regards hp support
1662339699518701568,I had called up your call centre for HP envy 360. I got a info that don't purchase from hp dealers as they sell broken or damaged products which are not noticeable. Is this what HP does in Indian market. #hpindia,called centre hp envy 360 got info dont purchase hp dealers sell broken damaged products noticeable hp does indian market hpindia
1661979467684929536,"@ashutoshjha6 @XiaomiIndia @Flipkart @Dell_IN @HPIndia @Acer_India @ashutoshjha6 @Flipkart @flipkartsupport , flipkart has a best policy. Deliver faulty products, send customers to the service centre. Service centre don't do the replacement. Get out of the situation as customers are made to suffer. And people after paying gets a faulty product.",ashutoshjha6 xiaomiindia flipkart dellin hpindia acerindia ashutoshjha6 flipkart flipkartsupport flipkart best policy deliver faulty products send customers service centre service centre dont replacement situation customers suffer people paying gets faulty product
1660875646346858496,@HPIndia shame on you @HPIndia. My issue were not resolved and I don't have hope on this. Don't buy this products.bcoz they need only money they don't want costumes issue to be fulfilled.,hpindia shame hpindia issue resolved dont hope dont buy productsbcoz need money dont want costumes issue fulfilled
